,0
1741,과거에 얽매이거나 비교하지 않고 행복하게...(17)
1742,나 어릴 때 인생이 많이 고달팠나 봐(26)
1743,입시 끝나고 다이어트하려고 하는데 조언 ...(25)
1744,다른 사람의 거절과 혼자가 되는 게 두려웠...(9)
1745,"분위기가 안 좋은 회사, 이직하는 게 맞는 ...(32)"
1746,날 따돌리려 했던 친구가 불쌍해 보이는 내...(20)
1747,"편의점 알바가 원래 이렇게 힘든 건지, 나...(58)"
1748,확진됐는데 경각심 없이 적반하장으로 행동...(14)
1749,귀여운 너구리 포메 4탄(20)
1750,"자퇴를 원하는 아이, 제가 너무 자퇴를 쉽...(88)"
1751,혼자만의 시간이 너무 좋은데 결혼 준비를 ...(66)
1752,하루 종일 노래를 부르는 음치에 박치인 엄...(16)
1753,"날 싫어했던 유치원 선생님, 난 절대 저런 ...(14)"
1754,우리 냥이 자는 거 보고 가(36)
1755,"띠동갑 남친과의 연락 문제, 저에 대한 마...(50)"
1756,저처럼 특별한 이유도 없이 우울감을 느끼...(25)
1757,"연애할 때 서로 다른 연락 스타일, 여러분...(36)"
1758,20살 이상 차이 나는 어린 동생이 너무 불...(59)
1759,남친과 먹는 문제로 서운한데 제가 예민한 ...(67)
1760,"자주 찾아오는 인생 노잼 시기, 인생이 너...(34)"
1761,미래가 그려지지 않는 무직 남친을 기다리...(47)
1762,우리가 바로 시고르자브종 오둥이 21(14)
1763,이런 친정 문제로 부부싸움하시는 분들 계...(48)
1764,누수 문제가 다 우리 집 때문이라며 고소를...(38)
1765,기본적인 맞춤법들을 도대체 왜 틀리는 건...(88)
1766,"야식 먹는 습관이 있는 남편, 새벽마다 시...(31)"
1767,일과 육아 중 한 가지를 선택하라고 한다면...(93)
1768,초딩 때 모았던 스티커 모음집(35)
1769,다이어트 성공 후 온 요요 극복할 수 있는 ...(51)
1770,아랫집의 층간 소음 어디까지 이해해 줘야 ...(31)
1771,오랜 친구에게 담아둔 얘기를 어떻게 꺼내...(14)
1772,딸은 시집가면 남의 집 사람이라면서 챙김 ...(20)
1773,"친구에게 느끼는 이상한 기분, 이런 게 열...(27)"
1774,임신을 하고 나니 친정 부모님이 더 이해가...(32)
1775,사소한 일로 매번 욱하는 남편 때문에 너무...(20)
1776,"어린이집 교사입니다, 부모님들 아이 좀 많...(199)"
1777,사직서 제출 후 출근 문제 관련 조언 좀 부...(48)
1778,구직 중 어떤 회사를 가야 할지 결정을 못 ...(22)
1779,나 아이스크림 담는 거 진짜 잘함(63)
1780,저처럼 일하는 게 죽기보다도 더 싫은 분들...(61)
1781,"걱정부터 앞서는 임신과 직장 생활, 조언 ...(18)"
1782,내로남불 심한 회사 과장님이 진짜 너무 싫...(10)
1783,코 박고 자는 귀여운 우리 냥이(27)
1784,친구 관계를 계속 유지해야 되는 건지 고민...(29)
1785,격렬하게 살기가 싫어질 땐 어떻게 극복해...(67)
1786,마스크도 안 끼고 30초에 한 번씩 기침을 ...(29)
1787,제가 남친에게 이런 생각과 감정을 가지는 ...(25)
1788,입사한 바로 다음 주에 결혼을 한다는 이기...(36)
1789,평범한 가정의 자녀로 살고 싶은 내 바람이...(45)
1790,지방에서 하는 친동생의 결혼식과 시어머니...(138)
1791,4일째 그림 그리는 중(26)
1792,입사 4개월 째인데 방치 수준으로 일을 안 ...(35)
1793,"갈팡질팡하고 있는 재수생, 어떻게 하면 좋...(7)"
1794,자꾸 날 억압하고 자존감을 깎아내리는 엄...(10)
1795,"회사 휴게 시간 관련 갈리는 의견들, 다른 ...(22)"
1796,운전 못 한다고 달달 볶는 상사 때문에 짜...(31)
1797,손에 손 잡고 쇼핑하러 출발!(5)
1798,대학교 얘기만 나오면 눈물이 핑 돌고 마음...(32)
1799,아무 노력도 안 하고 앉아서 돈만 벌고 싶...(14)
1800,"시어머니와 사이가 안 좋은 나, 그냥 무시...(44)"
1801,돈으로 부부 관계에 상하 계급을 나누는 듯...(86)
1802,"서로 타이밍이 안 맞는 썸, 그냥 끝내는 게...(19)"
1803,프리랜서 관리 책임은 도대체 누구에게 있...(10)
1804,44개월 큰 아기냥 호빵이 46(6)
1805,다음 주 첫 출근을 앞두고 사회생활 잘하는...(47)
1806,코로나 확진된 직원들의 업무를 당연한 듯 ...(65)
1807,"자꾸 내 신경을 건드리는 사람, 화가 도무...(5)"
1808,"헤어지고 나서 일어나는 일들, 바뀐 건 없...(28)"
1809,회사에서 다이어트 이야기는 하는 게 아닌...(25)
1810,"내 반려 달팽이, 귀엽지?(33)"
1811,부모님에게서 도망쳐 이제 내 삶을 준비하...(36)
1812,"박봉 중에 박봉인 공무원 월급, 다들 돈 어...(91)"
1813,주차 금지 표지판을 치우고 주차를 하는 사...(22)
1814,본인이 싫다 하고 떠났으니 이제 다시 연락...(8)
1815,빽 없으면 사람도 아닌 건지... 이 현실이 ...(17)
1816,걸리고 싶어 걸린 것도 아닌데 이건 인정해...(10)
1817,취미로 찍은 감성 사진들(35)
1818,"신경 쓰이는 여자 친구의 남사친, 제가 옹...(49)"
1819,부정적인 이야기만 해대는 부장님 대처하는...(17)
1820,힘들 때 어떻게 극복하세요? 제가 너무 나...(26)
1821,여자 화장실을 쓰는 대표님 때문에 퇴사까...(42)
1822,무슨 돈이 있어서 그렇게 놀러 다니는 건지...(50)
1823,이런 남편을 어떻게 이해해야 할지 잘 모르...(68)
1824,부대찌개 야무지게 만들어 먹음(29)
1825,부부 싸움을 왜 하는 건지 정말 이해가 가...(141)
1826,이렇게 생각하는 게 그냥 제 어리광이고 철...(10)
1827,화가 나면 물건을 던지는 남친과는 이별하...(96)
1828,사장님은 좋은데 진상 손님들 때문에 더는 ...(31)
1829,"연상 여친과의 결혼을 서두르는 막내 동생,...(44)"
1830,그냥 괜찮다고 다 지나갈 거라고 위로 좀 ...(47)
1831,막상 교환학생 합격하니 가야 할지 말아야 ...(102)
1832,3월 제철 재소인 우엉으로 만든 요리들(30)
1833,채워지지 않는 무언가가 너무 힘들어 계속 ...(37)
1834,사회는 각자도생이라는 내 생각을 뒤집어 ...(19)
1835,"결혼 12년 동안 변함이 없는 와이프, 제 잘...(99)"
1836,싹싹하지 못해 눈치 보며 사람들을 불편하...(24)
1837,"마음의 준비 중, 곁에 있어도 난 왜 벌써 ...(7)"
1838,좋아하는 일과 편한 일 중 어떤 걸 하는 게...(18)
1839,몇 년이 지나도 잊히지 않을 것 같은 연인...(27)
1840,"업무를 잘 안 주는 회사, 마음이 불편하고 ...(44)"
1841,이건 성격을 떠나 인성 문제인 것 같은데 ...(37)
1842,술자리에 빠짐없이 매번 나가는 여친 때문...(39)
1843,"양식 조리사 공부 중, 오늘 만든 거야(29)"
1844,"어떤 마음가짐으로 삶을 살아야 할지, 제게...(17)"
1845,이게 정말 좋은 사람을 만나기 위한 방법이...(17)
1846,"남친이 마음에 안 든다는 부모님, 생각이 ...(80)"
1847,맞벌이 부부의 육아란? 정답은 없다지만 마...(29)
1848,친구와 공부 문제 때문에 자퇴를 생각 중입...(41)
1849,"소개팅 앱을 종류별로 사용하는 남친, 대체...(112)"
1850,갑작스러운 남자 친구의 이별 통보를 못 받...(31)
1851,아버지가 돌아가셨는데 어떻게 해야 할지 ...(29)
1852,집사야... 뭘 또 만드냐?(15)
1853,평범했는데 결혼 후 외모가 점점 더 좋아지...(56)
1854,"사회 초년생, 몸과 마음에 여유가 없고 편...(26)"
1855,세상에 내 마음대로 안 되는 것 딱 하나가 ...(38)
1856,"첫 데이트 이후, 저 혼자만의 착각인지 조...(43)"
1857,10kg 감량 이후 몸무게가 내려가지 않아 고...(26)
1858,내가 좋아하는 밤 감성 사진들(24)
1859,24살로 다시 돌아갈 수 있다면 어떻게 살고...(146)
1860,"4년째 연애 못하는 중, 이번 생은 그른 것 ...(53)"
1861,직원들끼리의 소통이 없고 개인주의가 강한...(94)
1862,자기 말이 곧 법이라는 엄마 때문에 하루하...(13)
1863,학창 시절 괴롭힘을 당한 뒤로 또래 여자를...(15)
1864,한 살 더 먹은 노총각의 요리들입니다(25)
1865,다이어트하려고 하는데 제 운동 계획 좀 봐...(19)
1866,친척들에게 자식과 집안에 관련된 이야기를...(22)
1867,입사한지 한 달도 안 됐는데 너무 힘들어서...(35)
1868,버티면 나아지겠지 생각하고 살아왔는데......(8)
1869,나이가 나이인지라... 이직에 있어 큰 고민...(9)
1870,"말 없는 사람과의 연애 후 이별, 내 선택이...(21)"
1871,"이런 근무 조건의 회사, 여러분이라면 어떻...(46)"
1872,몇 개월이면 정리될 줄 알았는데 안 잊혀져...(15)
1873,"점심 메뉴, 너희라면 뭘 선택할 거야?(53)"
1874,"퇴사 후 정신과 치료 시작, 전 어떻게 해야...(35)"
1875,같은 반 친구에게 괴롭힘을 당하고 있는 초...(35)
1876,화목한 시댁 분위기가 너무 부러워서 우울...(149)
1877,요즘 젊은 사람들은 대체 왜 그러는 건지 ...(128)
1878,결혼식에 초대하기 싫은 가족이 있을 땐 어...(65)
1879,"알래스카, 까마귀 전시회를 다녀왔어요(8)"
1880,친한 친구가 없어서 학교 가는 길이 두렵고...(43)
1881,헤어진 지 2년이나 됐는데 전 연인에게 온 ...(46)
1882,다이어트 중 못 참고 폭식해버렸는데 조언 ...(34)
1883,고3인데 주변 환경 때문에 벌써 망한 것 같...(19)
1884,학원 강사에 대한 이미지가 원래 이런 건지...(65)
1885,30대 직장인분들은 뭐 하며 시간을 보내시...(90)
1886,게임 중독에 걸려 하루 종일 게임만 하는 ...(38)
1887,"본인이 잘못해도 화를 내는 연인, 연애에 ...(61)"
1888,"뭘 해도 코로나에 안 걸리는 남편, 슈퍼 휴...(63)"
1889,"사내 은따를 당하는 중, 저의 잘못인지 궁...(50)"
1890,남친이 결혼 생각이 있는 건지 없는 건지 ...(80)
1891,알래스카의 스키장과 빙하(11)
1892,밥 먹 배부르게 푹 자기 vs 배고프지만 참...(43)
1893,매번 받기만 하고 절대 베풀지 않는 친구의...(58)
1894,회사에서 다른 사람 전화 당겨 받는 거 저...(30)
1895,같이 여행 간 친구에게 톨비 달라고 하는 ...(55)
1896,역대급으로 최악인 상사 때문에 결국 퇴사...(7)
1897,파스텔톤에 진심인 사람들 드루와!(18)
1898,모든 비용을 다 내가 부담하는 친구 관계 ...(75)
1899,"결혼에 대한 가치관이 다른 우리, 결국 헤...(42)"
1900,스트레스받으면 몸을 때리는 버릇 고칠 수 ...(24)
1901,"남편의 지속적인 바람, 모든 게 다 무너지...(78)"
1902,아기가 하루하루 크는 게 너무 싫고 슬퍼서...(60)
1903,"시한부 가족이 있다는 것, 말을 해야 할지 ...(32)"
